Month,Terminal ID,Terminal Serial,Business Name,Payment Value,Payment Volume,Transfer Value,Transfer Volume,"Target PaymentValue",Target Met,"Days Since LastTransaction"
April,2033FPWF,P260301778312,HABEEB OPEYEMI,"10,661,200.00",43,"8,385,000.00",16,"20,000.00",TRUE,0
April,2070HIPC,P260301532179,Olas peace diamond 4,"10,171,596.00",117,"10,613,327.00",56,"20,000.00",TRUE,0
April,2070F4CL,P260301172084,"BOVAS & COMPANY LIMITED -Bovas and company Ife 1","9,722,730.00",247,0,0,"20,000.00",TRUE,0
April,2070G4WR,P260300724045,"FOUANI NIGERIA LIMITEDSURULERE","8,678,247.00",26,0,0,"20,000.00",TRUE,0
April,2070G4ET,P260301581181,"BOVAS & COMPANY LIMITED -Bovas and company Ife 2","7,227,550.00",480,0,0,"20,000.00",TRUE,0
April,2057HLDI,P260301350143,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY TANKE2","7,109,091.00",717,0,0,"20,000.00",TRUE,0
April,2070ABPC,P260301216654,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ADO 2","5,873,650.00",475,0,0,"20,000.00",TRUE,0
April,2070F4DB,P260300746008,"BOVAS & COMPANY LIMITED -Bovas and company Ilesha 2","5,714,848.00",302,0,0,"20,000.00",TRUE,0
April,2057CCBX,P260300603709,Olas Peace Diamond 2,"5,404,799.00",14,"14,797,339.00",43,"20,000.00",TRUE,0
April,2057KP4E,P260301581764,AMINU ATTAH YARO,"5,317,600.00",39,"5,197,200.00",51,"20,000.00",TRUE,0
April,2070WO9M,P260301081346,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY ADENIJI","5,067,643.00",216,0,0,"20,000.00",TRUE,0
April,2070UI5U,P260301350148,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY GBAGI","5,050,788.00",407,0,0,"20,000.00",TRUE,0
April,2070P0VM,P260301302599,TOP SUCCESS IWO ROAD,"4,938,500.00",68,0,0,"20,000.00",TRUE,0
April,2070L9LD,P260301640955,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY agbowo","4,832,092.80",441,0,0,"20,000.00",TRUE,0
April,2070AZHK,P260301664375,"BOVAS & COMPANY LIMITED -Bovas and company Ashi","4,128,591.00",405,0,0,"20,000.00",TRUE,0
April,2033ZTGW,P260300489219,ORIRE G MULTIVENTURE 2,"3,894,100.00",50,"4,362,600.00",25,"20,000.00",TRUE,0
April,22143HIP,P260300666160,TOMUP - TOMUP HQ,"3,431,000.00",46,0,0,"20,000.00",TRUE,0
April,2070IY5V,P260301081350,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY JOS","3,160,374.00",103,0,0,"20,000.00",TRUE,0
April,2033OHCX,P260301823983,OORE OFE STORE,"3,014,250.00",30,"2,377,100.00",14,"20,000.00",TRUE,0
April,2057DOLM,P260301115975,"OLWADAMS PETROLEUM OILAND GAS","2,949,960.00",266,0,0,"20,000.00",TRUE,0
April,2057URND,P260301664376,"BOVAS & COMPANY LIMITED -Bovas and company Ashi","2,776,537.00",316,0,0,"20,000.00",TRUE,0
April,22143UQC,P260301274159,TOMUP - TOMUP IWO ROAD 2,"2,687,000.00",39,0,0,"20,000.00",TRUE,0
April,2033GDWD,P260301223045,ISMAIL STORES,"2,374,450.00",12,"1,949,000.00",5,"20,000.00",TRUE,0
April,2033GCCM,P260300159184,OLAS PEACE 3 VENTURES,"2,148,800.00",30,"3,795,728.00",35,"20,000.00",TRUE,0
April,20704OCM,P260300606044,JOFES MART SAGAMU,"2,138,591.00",236,0,0,"20,000.00",TRUE,0
April,2070RNL4,P260301464219,YALWA RANO VENTURES 2,"2,099,550.00",34,"7,704,600.00",72,"20,000.00",TRUE,0
April,2070F8EP,P260300645861,"UNIQUE ELDEE GLOBALENTERPRISES","2,058,050.00",55,0,0,"20,000.00",TRUE,0
April,2033TMG2,P260300325765,"TOLUWALASE GLOBALCONCEPT 2","2,045,650.00",46,"503,000.00",14,"20,000.00",TRUE,0
April,2070YG3N,P260301450712,SAO MOWE 11,"1,911,169.00",121,0,0,"20,000.00",TRUE,0
April,2033CKVP,P260300856185,"YOUNG SHALL GROWINVESTMENT","1,811,600.00",18,"6,085,700.00",36,"20,000.00",TRUE,0
April,2070OD3M,P260301195525,SAO MOWE 12,"1,758,600.00",115,0,0,"20,000.00",TRUE,0
April,2214C9AR,P260301815578,Davers multi purpose pos,"1,677,200.00",50,"345,000.00",11,"20,000.00",TRUE,0
April,20701XJL,P260300445476,HAYKAY INVESTMENT LTD,"1,658,800.00",18,"1,467,200.00",18,"20,000.00",TRUE,0
April,2070GTSA,P260301532539,"OLWADAMS PETROLEUM OILAND GAS 2","1,552,380.00",162,0,0,"20,000.00",TRUE,0
April,2033FPPK,P260300171193,SANI HADHIDU,"1,519,940.00",31,"1,629,640.00",9,"20,000.00",TRUE,0
April,2057AEMV,P260300778517,"YOUNG SHALL GROWLOGISTICS","1,480,900.00",11,"557,100.00",12,"20,000.00",TRUE,0
April,2070TD3Z,P260301195520,SAO MOWE 10,"1,465,432.00",85,0,0,"20,000.00",TRUE,0
April,20704DPQ,P260301188503,BSY BUSINESS CENTER,"1,390,350.00",87,"810,200.00",17,"20,000.00",TRUE,0
April,2057HKKL,P260301464218,Gods blessing enterprise,"1,368,000.00",6,"1,357,000.00",5,"20,000.00",TRUE,0
April,22143N3I,P260300778513,TOMUP - TOMUP RINGROAD,"1,345,500.00",27,0,0,"20,000.00",TRUE,0
April,2070GMM7,P260300666173,"OLUYORO CATHOLICHOSPITAL OKE OFA","1,271,770.00",84,0,0,"20,000.00",TRUE,0
April,2033FOPE,P260301165956,YALWA RANO VENTURES,"1,268,600.00",36,"5,659,500.00",61,"20,000.00",TRUE,0
April,2070H4AE,P260300219723,Oyekanmi Ventures,"1,254,100.00",13,"1,239,000.00",2,"20,000.00",TRUE,0
April,2070UG9I,P260301169027,FOODCO NIG BAKERY AKOBO,"1,217,000.00",10,0,0,"20,000.00",TRUE,0
April,2057IIAJ,P260301272624,"OLOHUNLAMBE NIGENTERPRISES","1,146,150.00",77,"959,700.00",48,"20,000.00",TRUE,0
April,2070W8LF,P260300699520,SAO JERICHO 6,"1,126,197.00",100,0,0,"20,000.00",TRUE,0
April,2070L5DM,P260300700492,Anuoluwapo Enterprises,"1,124,050.00",15,"729,500.00",10,"20,000.00",TRUE,0
April,2070C3YV,P260300616899,EKARUN COMMUNICATIONS 2,"1,098,550.00",36,"1,116,500.00",12,"20,000.00",TRUE,0
April,2070FFT7,P260301131395,TASKA FILLING STATION 5,"1,044,870.00",151,0,0,"20,000.00",TRUE,0
April,2070I9UG,P260300700657,ACE AKOBO SUPERMARKET,"1,044,735.00",148,0,0,"20,000.00",TRUE,0
April,2057IXSR,P260301345858,RACHE STORE,"1,044,000.00",2,"482,000.00",5,"20,000.00",TRUE,0
April,2070PVL2,P260301220423,RIRO VENTURES,"1,043,200.00",20,"1,043,500.00",8,"20,000.00",TRUE,0
April,2057B18M,P260301709680,BILAL AGAJI PROVIDENCE,"1,017,900.00",61,"1,281,100.00",42,"20,000.00",TRUE,0
April,2070M0JZ,P260300669376,SAO CHALLENGE 2,"1,014,352.00",84,0,0,"20,000.00",TRUE,0
April,2214X5EY,P260301813629,OJO DORCAS OLUFUNMILOLA,"960,500.00",42,"779,000.00",11,"20,000.00",TRUE,0
April,2070SE9K,P260301163627,OWU CROWN HOTELS LIMITED,"914,000.00",11,0,0,"20,000.00",TRUE,0
April,2070XB9M,P260301081351,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANY BAUCHI","898,265.00",39,0,0,"20,000.00",TRUE,0
April,2057IDPE,P260301375083,NAZEER MADA ENTERPRISES,"877,200.00",17,"890,800.00",18,"20,000.00",TRUE,0
April,22142EPC,P260300784141,TOMUP - TOMUP DUGBE,"866,000.00",9,0,0,"20,000.00",TRUE,0
April,2214IROQ,P260300784149,TOMUP - TOMUP CHALLENGE 1,"862,400.00",18,0,0,"20,000.00",TRUE,0
April,2057NKLW,P260300316634,PLANTOM TELECOMS,"843,000.00",14,0,0,"20,000.00",TRUE,0
April,2070SDN7,P260300502810,FIYINFOLUWA VENTURES 2,"810,650.00",54,"607,100.00",14,"20,000.00",TRUE,0
April,2070KZRG,P260301606854,OTOH HOTEL,"808,200.00",61,0,0,"20,000.00",TRUE,0
April,2057QD5F,P260301581380,FOR REAL PROJECT SERVICES,"800,000.00",1,0,0,"20,000.00",TRUE,0
April,2033OLKT,P260301216856,Olawale telecommunications,"761,400.00",102,"839,500.00",22,"20,000.00",TRUE,0
April,2033IIFZ,P260301299209,ALBARKA VENTURES,"715,500.00",56,"19,000.00",2,"20,000.00",TRUE,0
April,2070Q3UF,P260300739808,ACE OYO SUPERMARKET,"693,080.00",123,0,0,"20,000.00",TRUE,0
April,20700NSI,P260301302583,GOD FIRST MULTI VENTURE,"693,050.00",23,"732,600.00",6,"20,000.00",TRUE,0
April,2070RKE4,P260301555071,KURAMO OAK INNOVATION,"683,800.00",38,0,0,"20,000.00",TRUE,0
April,2033GWX5,P260301037159,T AND T VENTURES,"667,650.00",30,"2,039,500.00",21,"20,000.00",TRUE,0
April,2057UPGP,P260300746811,"FRIENDLY TOP GAS STATIONMOLETE","644,200.00",104,0,0,"20,000.00",TRUE,0
April,2070Z1CZ,P260300671022,MARVELOUS DRINKS DEPOT,"637,350.00",9,"636,950.00",5,"20,000.00",TRUE,0
April,2033PCL4,P260300032235,ACE VENTURES,"628,600.00",36,"257,000.00",11,"20,000.00",TRUE,0
April,2057B48X,P260301709694,God first multi venture 2,"617,600.00",34,"1,037,400.00",9,"20,000.00",TRUE,0
April,20575GTS,P260300326051,ABIDEMI GLOBAL VENTURES 3,"610,400.00",32,"1,087,500.00",7,"20,000.00",TRUE,0
April,2057NQ3U,P260301165040,REAL 1 ENTERPRISE,"599,450.00",74,"151,850.00",12,"20,000.00",TRUE,0
April,2070J0OD,P260300674464,Adams Enterprises,"596,800.00",19,"592,500.00",17,"20,000.00",TRUE,0
April,2057AYXG,P260301374730,MUMMY TOMMY FANCY STORE,"596,300.00",12,0,0,"20,000.00",TRUE,0
April,2214AX1Q,P260301326747,Vanguard pharmacy Akobo,"590,690.00",63,0,0,"20,000.00",TRUE,0
April,2070LQK5,P260301485665,OLA MUMMY MEG EXCLUSIVE,"586,100.00",54,"598,600.00",15,"20,000.00",TRUE,0
April,2070CX9S,P260300992596,FOODCO NIG OLUYOLE 1,"584,466.49",193,0,0,"20,000.00",TRUE,0
April,2033PBYO,P260300411728,GODS VENTURES,"577,000.00",22,"575,860.00",8,"20,000.00",TRUE,0
April,2070I9UM,P260301699960,"ACE IJEBU ODESUPERMARKET","575,165.00",77,0,0,"20,000.00",TRUE,0
April,221408P0,P260300806756,"TOMUP - TOMUP MOKOLA ILEEPO","567,000.00",9,0,0,"20,000.00",TRUE,0
April,2070L9LL,P260300700713,"BOVAS & COMPANY LIMITED -BOVAS AND COMPANYOSHOGBO 1 LPG","566,600.00",22,0,0,"20,000.00",TRUE,0
April,2070XJD9,P260300507860,IKFAS VENTURES LIMITED,"549,700.00",18,"456,000.00",7,"20,000.00",TRUE,0
April,2057YQZU,P260301172669,ADEX BUSINESS ENTERPRISE,"541,800.00",5,"510,200.00",2,"20,000.00",TRUE,0
April,2070H9DF,P260300704952,TOPEX VENTURES,"539,000.00",11,"862,150.00",6,"20,000.00",TRUE,0
April,207087UE,P260300412065,Olacom investment,"534,700.00",73,"314,100.00",17,"20,000.00",TRUE,0
April,20331OEN,P260301091897,IYA ALAJE VENTURES,"531,400.00",12,"470,000.00",2,"20,000.00",TRUE,0
April,2057XPVT,P260301018503,J SHALOM HOSPITAL,"524,500.00",4,"246,000.00",1,"20,000.00",TRUE,0
April,2070F8QQ,P260300645862,KOSI STORES,"509,200.00",7,"521,500.00",3,"20,000.00",TRUE,0
April,2057FMEU,P260301291817,NEYO VENTURES,"500,900.00",19,"560,400.00",8,"20,000.00",TRUE,0
April,2070D4NF,P260300219977,ANJOLAOLUWA STORES,"481,200.00",11,"615,000.00",8,"20,000.00",TRUE,0
April,2070J8PA,P260300650725,BLOSSOM VENTURES,"463,400.00",6,"471,000.00",2,"20,000.00",TRUE,0
April,2070M0JR,P260300669366,SAO JERICHO 2,"461,600.00",43,0,0,"20,000.00",TRUE,0
April,2033IHOP,P260301652761,L.S GAZ,"459,000.00",64,0,0,"20,000.00",TRUE,0
April,20339XEJ,P260301671413,"NEW RUFLAT INNOVATIONINVESTMENT LIMITED","457,450.00",135,0,0,"20,000.00",TRUE,0
April,2070Z3HA,P260301349990,JABELE AND SON VENTURES,"452,050.00",53,"35,000.00",1,"20,000.00",TRUE,0
April,2070IV4U,P260301189412,ADEOLA ENTERPRISES,"448,000.00",5,0,0,"20,000.00",TRUE,0
April,2057UAXL,P260301092283,OGO OLUWA VENTURES,"447,480.00",48,"168,000.00",1,"20,000.00",TRUE,0
April,2070U1IC,P260300671024,MOTHER WEALTH,"442,650.00",18,"380,000.00",2,"20,000.00",TRUE,0
April,2033JEGF,P260301266783,SALOON VENTURES,"436,200.00",38,"430,000.00",13,"20,000.00",TRUE,0
April,22142EFL,P260300730677,TOMUP - TOMUP AKURE,"431,000.00",10,0,0,"20,000.00",TRUE,0
April,221451Y4,P260300825394,"TOMUP - TOMUP MOKOLAASUNLE","426,000.00",5,0,0,"20,000.00",TRUE,0
April,2057BBTO,P260301204057,"TOM-JAY MUIZ GLOBALSERVICE - TOMJAYINVESTMENT","421,200.00",9,0,0,"20,000.00",TRUE,0
April,2057UPHD,P260300746812,ISSYPAY,"416,600.00",37,"81,030.00",12,"20,000.00",TRUE,0
April,221458DI,P260300855325,TOMUP - TOMUP OSOGBO,"415,500.00",8,0,0,"20,000.00",TRUE,0
April,2070W9YB,P260300730661,OPEYEMI TRADING STORE,"414,400.00",18,"198,400.00",6,"20,000.00",TRUE,0
April,2070RH9C,P260301163622,"OWU CROWN HOTELS LIMITEDFOOD AND BEVERAGES","413,000.00",22,0,0,"20,000.00",TRUE,0
April,2070J7BV,P260300627172,"HAMYGDALIN PHARMACY -HAMYGDALIN PHARMACY","412,620.00",89,0,0,"20,000.00",TRUE,0
April,2070083P,P260300839100,"BOVAS & COMPANY LIMITED -Bovas and company Okene 2","408,100.00",4,0,0,"20,000.00",TRUE,0
April,2070DUJB,P260301731654,"MUMMY AHMAD FANCY STORE2","403,800.00",14,"350,000.00",2,"20,000.00",TRUE,0
April,2070JW1X,P[phone],"adeomo mobile networkingenterprises 2","398,000.00",5,"16,500.00",4,"20,000.00",TRUE,0
April,2070M1LM,P260300638507,OLYMPUS HOTEL AND LOUNGE,"383,600.00",18,0,0,"20,000.00",TRUE,0
April,2070W1JY,P260300671021,CRESCENT SUPERMARKET 2,"374,720.00",85,0,0,"20,000.00",TRUE,0
April,2057XAWJ,P260301040106,ABDULL MUSHEN,"364,000.00",5,"363,460.00",18,"20,000.00",TRUE,0
April,207044KT,P260300446352,BIOGATE VENTURES,"362,700.00",11,"40,100.00",3,"20,000.00",TRUE,0
April,2070RK7U,P260300856597,FAVOURS VENTURE,"348,400.00",57,"317,600.00",11,"20,000.00",TRUE,0
April,2214W1R7,P260301759154,oluwadotun mosunmola abigael,"347,450.00",32,"195,850.00",7,"20,000.00",TRUE,0
April,2214DAHK,P260300784140,TOMUP - Tomup challenge 2,"343,000.00",9,0,0,"20,000.00",TRUE,0
April,2070574R,P260300460746,SHEKKY VENTURES 2,"339,500.00",10,"336,900.00",9,"20,000.00",TRUE,0
April,2057NMPD,P260301293561,BISIMILAH VENTURES,"338,650.00",23,"99,500.00",3,"20,000.00",TRUE,0
April,2070E0SA,P260300704886,THE BIG SAM VENTURES,"330,600.00",22,"151,700.00",10,"20,000.00",TRUE,0
April,22144HJL,P260300730678,TOMUP - TOMUP ILORIN,"329,500.00",6,0,0,"20,000.00",TRUE,0
April,20705RTF,P260301166809,Emily homes of beauty 2,"322,800.00",13,"267,300.00",6,"20,000.00",TRUE,0
April,2033OJPU,P260301018519,MERIT VENTURES,"315,500.00",45,"230,600.00",13,"20,000.00",TRUE,0
April,2070JN3Q,P260300975935,FEEZ VENTURE,"314,900.00",24,"573,300.00",1,"20,000.00",TRUE,0
April,2070IRAL,P260301555064,JAYSPLACE NG,"313,500.00",14,0,0,"20,000.00",TRUE,0
April,2057ERSQ,P260301188504,ASHIBUNALAU VENTURES,"309,900.00",45,"84,160.00",6,"20,000.00",TRUE,0
April,2070FBZH,P260301485832,OREOFE BUSINESS VENTURE,"305,800.00",27,"572,800.00",12,"20,000.00",TRUE,0
April,22141AHF,P260300784147,TOMUP - TOMUP RETAIL,"305,600.00",6,0,0,"20,000.00",TRUE,0
April,2033YYWU,P260300610203,ALBARKA VENTURES 2,"303,700.00",22,"14,150.00",4,"20,000.00",TRUE,0
April,2070DU3B,P260301180773,RASLAT VENTURES,"301,700.00",3,"295,500.00",4,"20,000.00",TRUE,0
April,2033FZTS,P260300118238,DP WORLD VENTURE,"299,100.00",21,"38,100.00",5,"20,000.00",TRUE,0
April,20709T9E,P260301551720,"SURVIVAL AGRICULTURAL HUBLTD","299,000.00",1,0,0,"20,000.00",TRUE,0
April,2070425G,P260300546311,OLOWOLAGBA VENTURES,"286,000.00",22,"567,795.00",5,"20,000.00",TRUE,0
April,2070IVCK,P260301584207,JAYSPLACE NG 2,"284,900.00",17,0,0,"20,000.00",TRUE,0
April,20704DNS,P260301759155,OLA OLUWA VENTURES,"279,100.00",10,"670,370.00",6,"20,000.00",TRUE,0
April,2070DW5A,P260301464215,"OGO OLUWAA BUSINESSVENTURE","278,430.00",19,"76,200.00",10,"20,000.00",TRUE,0
April,2057ZOTV,P260301172814,Ajoke Wine Store,"275,650.00",40,"140,000.00",1,"20,000.00",TRUE,0
April,2033ZFPH,P260300784151,"LIVING PROOF BAKERY ANDSUPERMARKETS AYEGUN 2","274,410.00",59,0,0,"20,000.00",TRUE,0
April,2070BIEW,P260301685655,"BARUWA BUSINESSENTERPRISE 3","274,400.00",32,0,0,"20,000.00",TRUE,0
April,2070ENFR,P260301485672,FUNCTION COMMUNICATION,"274,000.00",28,"134,500.00",3,"20,000.00",TRUE,0
April,2070TL4Z,P260301181418,FOODCO ADEGBAYI 3,"273,613.00",68,0,0,"20,000.00",TRUE,0
April,2057ZFKU,P260301116852,WUMI DE MAMA G VENTURE,"272,600.00",18,"284,600.00",4,"20,000.00",TRUE,0
April,2033XZS1,P260300018218,"Global vision agrobiz andveterinary services","268,000.00",9,"128,500.00",2,"20,000.00",TRUE,0
April,2057ARBZ,P260301266786,WUMMINE VENTURES 2,"266,250.00",38,"442,100.00",3,"20,000.00",TRUE,0
April,2057OT5O,P260301581761,ABDULL MUSHEN 2,"260,950.00",24,"274,500.00",20,"20,000.00",TRUE,0
April,2070GLEJ,P260301531098,latfem enterprises,"260,400.00",6,"313,200.00",6,"20,000.00",TRUE,0
April,2214206X,P260300856268,TOMUP - TOMUP LAG,"258,500.00",7,0,0,"20,000.00",TRUE,0
April,2070C9QD,P260300699539,TASKA FILLING STATION 5,"258,000.00",4,0,0,"20,000.00",TRUE,0
April,2057BVEM,P260301270957,JESUTOFUNMI ENTERPRISES,"256,100.00",31,0,0,"20,000.00",TRUE,0
April,2070S3ZT,P260300739802,OLUYOLE CHICKEN EXPRESS,"248,700.00",48,0,0,"20,000.00",TRUE,0
April,2070PY3G,P260301188769,GODDEY VENTURES,"246,200.00",17,"163,100.00",3,"20,000.00",TRUE,0
April,207090VI,P260300975326,MEGA WEALTH VENTURES,"245,100.00",39,"315,600.00",5,"20,000.00",TRUE,0
April,2070N936,P260300134584,HOLAGOMI VENTURES,"240,650.00",48,"163,400.00",8,"20,000.00",TRUE,0
